input,loop count,thread count,time averaged over 5 runs,custom barrier
seq_64_test.txt,10,0,1.2,False
seq_64_test.txt,10,0,1.2,True
seq_64_test.txt,10,2,413.8,False
seq_64_test.txt,10,2,700.4,True
seq_64_test.txt,10,4,989.0,False
seq_64_test.txt,10,4,1489.6,True
seq_64_test.txt,10,6,1324.8,False
seq_64_test.txt,10,6,2315.0,True
seq_64_test.txt,10,8,1757.4,False
seq_64_test.txt,10,8,3050.2,True
seq_64_test.txt,10,10,2250.6,False
seq_64_test.txt,10,10,3675.6,True
seq_64_test.txt,10,12,2672.0,False
seq_64_test.txt,10,12,4216.6,True
seq_64_test.txt,10,14,3055.8,False
seq_64_test.txt,10,14,5082.6,True
seq_64_test.txt,10,16,3646.0,False
seq_64_test.txt,10,16,6123.2,True
seq_64_test.txt,10,18,3789.4,False
seq_64_test.txt,10,18,6377.2,True
seq_64_test.txt,10,20,4375.2,False
seq_64_test.txt,10,20,7295.8,True
seq_64_test.txt,10,22,4878.8,False
seq_64_test.txt,10,22,8006.2,True
seq_64_test.txt,10,24,4948.6,False
seq_64_test.txt,10,24,9666.0,True
seq_64_test.txt,10,26,5368.6,False
seq_64_test.txt,10,26,9274.2,True
seq_64_test.txt,10,28,6665.8,False
seq_64_test.txt,10,28,14959.8,True
seq_64_test.txt,10,30,10004.4,False
seq_64_test.txt,10,30,10760.2,True
seq_64_test.txt,10,32,6780.0,False
seq_64_test.txt,10,32,11295.4,True
seq_64_test.txt,50,0,7.4,False
seq_64_test.txt,50,0,8.6,True
seq_64_test.txt,50,2,600.6,False
seq_64_test.txt,50,2,718.4,True
seq_64_test.txt,50,4,1323.8,False
seq_64_test.txt,50,4,2539.8,True
seq_64_test.txt,50,6,1792.8,False
seq_64_test.txt,50,6,2966.2,True
seq_64_test.txt,50,8,2506.6,False
seq_64_test.txt,50,8,5406.8,True
seq_64_test.txt,50,10,2902.6,False
seq_64_test.txt,50,10,5442.0,True
seq_64_test.txt,50,12,3772.2,False
seq_64_test.txt,50,12,5828.4,True
seq_64_test.txt,50,14,5271.6,False
seq_64_test.txt,50,14,6900.2,True
seq_64_test.txt,50,16,6745.6,False
seq_64_test.txt,50,16,8183.0,True
seq_64_test.txt,50,18,5230.0,False
seq_64_test.txt,50,18,8522.4,True
seq_64_test.txt,50,20,5885.4,False
seq_64_test.txt,50,20,11058.8,True
seq_64_test.txt,50,22,6160.6,False
seq_64_test.txt,50,22,10748.8,True
seq_64_test.txt,50,24,6540.2,False
seq_64_test.txt,50,24,11487.4,True
seq_64_test.txt,50,26,7349.6,False
seq_64_test.txt,50,26,12918.8,True
seq_64_test.txt,50,28,7792.0,False
seq_64_test.txt,50,28,11647.0,True
seq_64_test.txt,50,30,9053.8,False
seq_64_test.txt,50,30,11280.4,True
seq_64_test.txt,50,32,6608.6,False
seq_64_test.txt,50,32,11360.8,True
seq_64_test.txt,100,0,17.0,False
seq_64_test.txt,100,0,17.6,True
seq_64_test.txt,100,2,459.8,False
seq_64_test.txt,100,2,690.2,True
seq_64_test.txt,100,4,935.2,False
seq_64_test.txt,100,4,1481.4,True
seq_64_test.txt,100,6,1407.6,False
seq_64_test.txt,100,6,2340.0,True
seq_64_test.txt,100,8,1824.4,False
seq_64_test.txt,100,8,2945.2,True
seq_64_test.txt,100,10,2210.6,False
seq_64_test.txt,100,10,3601.4,True
seq_64_test.txt,100,12,2593.4,False
seq_64_test.txt,100,12,4273.4,True
seq_64_test.txt,100,14,3046.6,False
seq_64_test.txt,100,14,5143.0,True
seq_64_test.txt,100,16,3890.8,False
seq_64_test.txt,100,16,5801.0,True
seq_64_test.txt,100,18,3908.8,False
seq_64_test.txt,100,18,6504.8,True
seq_64_test.txt,100,20,4301.2,False
seq_64_test.txt,100,20,7505.0,True
seq_64_test.txt,100,22,4826.8,False
seq_64_test.txt,100,22,7973.0,True
seq_64_test.txt,100,24,5183.0,False
seq_64_test.txt,100,24,8794.6,True
seq_64_test.txt,100,26,6199.2,False
seq_64_test.txt,100,26,9451.0,True
seq_64_test.txt,100,28,6153.6,False
seq_64_test.txt,100,28,10057.4,True
seq_64_test.txt,100,30,6396.6,False
seq_64_test.txt,100,30,10622.6,True
seq_64_test.txt,100,32,6644.0,False
seq_64_test.txt,100,32,11296.8,True
seq_64_test.txt,500,0,116.6,False
seq_64_test.txt,500,0,102.0,True
seq_64_test.txt,500,2,542.0,False
seq_64_test.txt,500,2,675.6,True
seq_64_test.txt,500,4,878.4,False
seq_64_test.txt,500,4,1376.8,True
seq_64_test.txt,500,6,1473.2,False
seq_64_test.txt,500,6,2134.8,True
seq_64_test.txt,500,8,1791.2,False
seq_64_test.txt,500,8,2844.4,True
seq_64_test.txt,500,10,2220.6,False
seq_64_test.txt,500,10,3916.4,True
seq_64_test.txt,500,12,2585.6,False
seq_64_test.txt,500,12,4268.0,True
seq_64_test.txt,500,14,3044.4,False
seq_64_test.txt,500,14,5273.0,True
seq_64_test.txt,500,16,3925.6,False
seq_64_test.txt,500,16,11527.6,True
seq_64_test.txt,500,18,4448.4,False
seq_64_test.txt,500,18,6574.6,True
seq_64_test.txt,500,20,4476.2,False
seq_64_test.txt,500,20,7755.0,True
seq_64_test.txt,500,22,5259.0,False
seq_64_test.txt,500,22,8718.6,True
seq_64_test.txt,500,24,5619.2,False
seq_64_test.txt,500,24,13506.0,True
seq_64_test.txt,500,26,6727.8,False
seq_64_test.txt,500,26,11331.4,True
seq_64_test.txt,500,28,7769.4,False
seq_64_test.txt,500,28,11821.8,True
seq_64_test.txt,500,30,7265.4,False
seq_64_test.txt,500,30,11854.8,True
seq_64_test.txt,500,32,9916.4,False
seq_64_test.txt,500,32,14633.8,True
seq_64_test.txt,1000,0,201.0,False
seq_64_test.txt,1000,0,202.0,True
seq_64_test.txt,1000,2,1008.6,False
seq_64_test.txt,1000,2,1345.8,True
seq_64_test.txt,1000,4,1788.6,False
seq_64_test.txt,1000,4,1507.4,True
seq_64_test.txt,1000,6,3374.2,False
seq_64_test.txt,1000,6,5317.8,True
seq_64_test.txt,1000,8,3826.8,False
seq_64_test.txt,1000,8,3230.4,True
seq_64_test.txt,1000,10,3425.6,False
seq_64_test.txt,1000,10,6827.2,True
seq_64_test.txt,1000,12,2861.0,False
seq_64_test.txt,1000,12,5664.6,True
seq_64_test.txt,1000,14,3982.6,False
seq_64_test.txt,1000,14,7514.0,True
seq_64_test.txt,1000,16,4649.0,False
seq_64_test.txt,1000,16,10737.4,True
seq_64_test.txt,1000,18,4713.8,False
seq_64_test.txt,1000,18,11266.6,True
seq_64_test.txt,1000,20,7515.6,False
seq_64_test.txt,1000,20,8335.0,True
seq_64_test.txt,1000,22,8838.8,False
seq_64_test.txt,1000,22,13313.2,True
seq_64_test.txt,1000,24,8563.8,False
seq_64_test.txt,1000,24,12288.4,True
seq_64_test.txt,1000,26,11209.4,False
seq_64_test.txt,1000,26,11608.0,True
seq_64_test.txt,1000,28,9935.8,False
seq_64_test.txt,1000,28,11279.6,True
seq_64_test.txt,1000,30,10109.2,False
seq_64_test.txt,1000,30,15695.4,True
seq_64_test.txt,1000,32,9982.6,False
seq_64_test.txt,1000,32,11573.8,True
seq_64_test.txt,5000,0,1027.0,False
seq_64_test.txt,5000,0,1036.0,True
seq_64_test.txt,5000,2,1486.8,False
seq_64_test.txt,5000,2,1548.8,True
seq_64_test.txt,5000,4,1448.6,False
seq_64_test.txt,5000,4,1504.4,True
seq_64_test.txt,5000,6,2002.2,False
seq_64_test.txt,5000,6,2283.2,True
seq_64_test.txt,5000,8,4118.4,False
seq_64_test.txt,5000,8,7088.2,True
seq_64_test.txt,5000,10,3530.8,False
seq_64_test.txt,5000,10,3495.6,True
seq_64_test.txt,5000,12,2893.6,False
seq_64_test.txt,5000,12,4050.0,True
seq_64_test.txt,5000,14,3263.2,False
seq_64_test.txt,5000,14,4634.6,True
seq_64_test.txt,5000,16,3701.4,False
seq_64_test.txt,5000,16,5348.2,True
seq_64_test.txt,5000,18,4018.4,False
seq_64_test.txt,5000,18,6000.4,True
seq_64_test.txt,5000,20,4913.6,False
seq_64_test.txt,5000,20,7519.6,True
seq_64_test.txt,5000,22,4859.6,False
seq_64_test.txt,5000,22,7377.2,True
seq_64_test.txt,5000,24,5182.4,False
seq_64_test.txt,5000,24,7844.0,True
seq_64_test.txt,5000,26,5556.8,False
seq_64_test.txt,5000,26,9182.8,True
seq_64_test.txt,5000,28,5971.4,False
seq_64_test.txt,5000,28,9376.6,True
seq_64_test.txt,5000,30,6535.0,False
seq_64_test.txt,5000,30,10193.6,True
seq_64_test.txt,5000,32,8205.0,False
seq_64_test.txt,5000,32,11611.0,True
seq_64_test.txt,10000,0,2030.2,False
seq_64_test.txt,10000,0,2085.4,True
seq_64_test.txt,10000,2,2626.2,False
seq_64_test.txt,10000,2,2633.6,True
seq_64_test.txt,10000,4,2037.8,False
seq_64_test.txt,10000,4,2087.6,True
seq_64_test.txt,10000,6,2338.0,False
seq_64_test.txt,10000,6,2582.8,True
seq_64_test.txt,10000,8,3195.6,False
seq_64_test.txt,10000,8,4862.0,True
seq_64_test.txt,10000,10,5896.6,False
seq_64_test.txt,10000,10,5116.2,True
seq_64_test.txt,10000,12,3440.0,False
seq_64_test.txt,10000,12,4233.6,True
seq_64_test.txt,10000,14,3670.8,False
seq_64_test.txt,10000,14,4901.2,True
seq_64_test.txt,10000,16,4483.8,False
seq_64_test.txt,10000,16,5735.0,True
seq_64_test.txt,10000,18,4365.8,False
seq_64_test.txt,10000,18,6384.4,True
seq_64_test.txt,10000,20,4774.2,False
seq_64_test.txt,10000,20,6669.0,True
seq_64_test.txt,10000,22,5042.0,False
seq_64_test.txt,10000,22,8285.0,True
seq_64_test.txt,10000,24,5403.0,False
seq_64_test.txt,10000,24,8117.6,True
seq_64_test.txt,10000,26,5868.8,False
seq_64_test.txt,10000,26,11127.4,True
seq_64_test.txt,10000,28,6211.6,False
seq_64_test.txt,10000,28,12773.8,True
seq_64_test.txt,10000,30,7989.8,False
seq_64_test.txt,10000,30,11991.2,True
seq_64_test.txt,10000,32,8341.0,False
seq_64_test.txt,10000,32,13209.2,True
seq_64_test.txt,50000,0,12372.0,False
seq_64_test.txt,50000,0,11873.4,True
seq_64_test.txt,50000,2,11732.6,False
seq_64_test.txt,50000,2,11114.2,True
seq_64_test.txt,50000,4,11709.8,False
seq_64_test.txt,50000,4,18810.2,True
seq_64_test.txt,50000,6,18269.8,False
seq_64_test.txt,50000,6,15564.0,True
seq_64_test.txt,50000,8,19084.4,False
seq_64_test.txt,50000,8,19233.8,True
seq_64_test.txt,50000,10,17321.6,False
seq_64_test.txt,50000,10,11117.2,True
seq_64_test.txt,50000,12,8730.2,False
seq_64_test.txt,50000,12,8383.0,True
seq_64_test.txt,50000,14,8148.6,False
seq_64_test.txt,50000,14,8481.6,True
seq_64_test.txt,50000,16,8529.8,False
seq_64_test.txt,50000,16,9164.0,True
seq_64_test.txt,50000,18,8694.2,False
seq_64_test.txt,50000,18,9555.8,True
seq_64_test.txt,50000,20,9621.8,False
seq_64_test.txt,50000,20,10315.8,True
seq_64_test.txt,50000,22,15920.2,False
seq_64_test.txt,50000,22,14743.6,True
seq_64_test.txt,50000,24,16007.4,False
seq_64_test.txt,50000,24,25185.8,True
seq_64_test.txt,50000,26,16696.0,False
seq_64_test.txt,50000,26,24584.8,True
seq_64_test.txt,50000,28,28896.2,False
seq_64_test.txt,50000,28,14836.2,True
seq_64_test.txt,50000,30,12183.6,False
seq_64_test.txt,50000,30,16267.8,True
seq_64_test.txt,50000,32,12994.8,False
seq_64_test.txt,50000,32,19399.4,True
seq_64_test.txt,100000,0,21003.4,False
seq_64_test.txt,100000,0,20390.0,True
seq_64_test.txt,100000,2,21381.4,False
seq_64_test.txt,100000,2,21223.2,True
seq_64_test.txt,100000,4,12036.6,False
seq_64_test.txt,100000,4,12254.2,True
seq_64_test.txt,100000,6,11588.2,False
seq_64_test.txt,100000,6,12757.8,True
seq_64_test.txt,100000,8,13548.2,False
seq_64_test.txt,100000,8,13132.4,True
seq_64_test.txt,100000,10,13058.6,False
seq_64_test.txt,100000,10,13245.8,True
seq_64_test.txt,100000,12,13124.4,False
seq_64_test.txt,100000,12,13247.8,True
seq_64_test.txt,100000,14,13840.0,False
seq_64_test.txt,100000,14,13566.6,True
seq_64_test.txt,100000,16,15442.2,False
seq_64_test.txt,100000,16,16288.0,True
seq_64_test.txt,100000,18,23788.6,False
seq_64_test.txt,100000,18,38534.8,True
seq_64_test.txt,100000,20,23525.6,False
seq_64_test.txt,100000,20,20768.4,True
seq_64_test.txt,100000,22,26430.0,False
seq_64_test.txt,100000,22,34222.0,True
seq_64_test.txt,100000,24,25955.6,False
seq_64_test.txt,100000,24,37027.0,True
seq_64_test.txt,100000,26,25292.2,False
seq_64_test.txt,100000,26,26248.4,True
seq_64_test.txt,100000,28,27504.8,False
seq_64_test.txt,100000,28,32719.0,True
seq_64_test.txt,100000,30,27414.6,False
seq_64_test.txt,100000,30,35224.0,True
seq_64_test.txt,100000,32,35716.2,False
seq_64_test.txt,100000,32,31964.6,True
1k.txt,10,0,21.6,False
1k.txt,10,0,25.2,True
1k.txt,10,2,2056.6,False
1k.txt,10,2,2305.8,True
1k.txt,10,4,1372.4,False
1k.txt,10,4,3124.6,True
1k.txt,10,6,3854.6,False
1k.txt,10,6,6022.8,True
1k.txt,10,8,9898.2,False
1k.txt,10,8,9963.8,True
1k.txt,10,10,4923.0,False
1k.txt,10,10,8292.0,True
1k.txt,10,12,10411.4,False
1k.txt,10,12,8253.4,True
1k.txt,10,14,5741.8,False
1k.txt,10,14,8857.2,True
1k.txt,10,16,5086.4,False
1k.txt,10,16,8843.8,True
1k.txt,10,18,6144.4,False
1k.txt,10,18,12209.8,True
1k.txt,10,20,6037.2,False
1k.txt,10,20,12002.8,True
1k.txt,10,22,7406.8,False
1k.txt,10,22,13585.4,True
1k.txt,10,24,7689.8,False
1k.txt,10,24,13124.2,True
1k.txt,10,26,8501.8,False
1k.txt,10,26,15608.0,True
1k.txt,10,28,9186.4,False
1k.txt,10,28,15744.4,True
1k.txt,10,30,9505.6,False
1k.txt,10,30,16179.4,True
1k.txt,10,32,10369.2,False
1k.txt,10,32,17714.0,True
1k.txt,50,0,127.6,False
1k.txt,50,0,106.6,True
1k.txt,50,2,773.0,False
1k.txt,50,2,1168.6,True
1k.txt,50,4,1387.4,False
1k.txt,50,4,1963.4,True
1k.txt,50,6,2128.4,False
1k.txt,50,6,3370.8,True
1k.txt,50,8,3041.0,False
1k.txt,50,8,4555.6,True
1k.txt,50,10,3149.4,False
1k.txt,50,10,5942.0,True
1k.txt,50,12,4068.2,False
1k.txt,50,12,6660.8,True
1k.txt,50,14,4379.0,False
1k.txt,50,14,7648.6,True
1k.txt,50,16,5252.0,False
1k.txt,50,16,11012.6,True
1k.txt,50,18,6176.6,False
1k.txt,50,18,10421.2,True
1k.txt,50,20,7222.6,False
1k.txt,50,20,12501.0,True
1k.txt,50,22,7361.0,False
1k.txt,50,22,12865.0,True
1k.txt,50,24,8342.2,False
1k.txt,50,24,14310.8,True
1k.txt,50,26,8691.6,False
1k.txt,50,26,15193.4,True
1k.txt,50,28,9609.8,False
1k.txt,50,28,16541.0,True
1k.txt,50,30,11383.2,False
1k.txt,50,30,17362.2,True
1k.txt,50,32,10163.6,False
1k.txt,50,32,18471.0,True
1k.txt,100,0,280.2,False
1k.txt,100,0,282.6,True
1k.txt,100,2,958.8,False
1k.txt,100,2,1632.4,True
1k.txt,100,4,1493.0,False
1k.txt,100,4,2181.8,True
1k.txt,100,6,2305.8,False
1k.txt,100,6,3404.8,True
1k.txt,100,8,3194.0,False
1k.txt,100,8,4457.6,True
1k.txt,100,10,3421.6,False
1k.txt,100,10,5915.6,True
1k.txt,100,12,4571.2,False
1k.txt,100,12,7847.2,True
1k.txt,100,14,5196.0,False
1k.txt,100,14,7713.2,True
1k.txt,100,16,5403.4,False
1k.txt,100,16,9020.8,True
1k.txt,100,18,6321.6,False
1k.txt,100,18,9706.4,True
1k.txt,100,20,6140.4,False
1k.txt,100,20,11002.2,True
1k.txt,100,22,6967.6,False
1k.txt,100,22,12531.6,True
1k.txt,100,24,8892.4,False
1k.txt,100,24,13348.6,True
1k.txt,100,26,8849.8,False
1k.txt,100,26,16073.2,True
1k.txt,100,28,8755.6,False
1k.txt,100,28,16990.2,True
1k.txt,100,30,10147.4,False
1k.txt,100,30,16234.4,True
1k.txt,100,32,9812.4,False
1k.txt,100,32,17835.0,True
1k.txt,500,0,1604.0,False
1k.txt,500,0,1634.2,True
1k.txt,500,2,2254.0,False
1k.txt,500,2,2454.4,True
1k.txt,500,4,2079.8,False
1k.txt,500,4,2498.8,True
1k.txt,500,6,2652.0,False
1k.txt,500,6,3362.2,True
1k.txt,500,8,3256.0,False
1k.txt,500,8,4274.4,True
1k.txt,500,10,3700.4,False
1k.txt,500,10,5307.8,True
1k.txt,500,12,4110.4,False
1k.txt,500,12,6402.6,True
1k.txt,500,14,4714.0,False
1k.txt,500,14,7327.2,True
1k.txt,500,16,5152.6,False
1k.txt,500,16,8229.0,True
1k.txt,500,18,5758.8,False
1k.txt,500,18,9454.0,True
1k.txt,500,20,9286.8,False
1k.txt,500,20,10351.2,True
1k.txt,500,22,6974.2,False
1k.txt,500,22,11025.8,True
1k.txt,500,24,7427.6,False
1k.txt,500,24,12247.6,True
1k.txt,500,26,8369.0,False
1k.txt,500,26,13740.0,True
1k.txt,500,28,8934.8,False
1k.txt,500,28,14137.6,True
1k.txt,500,30,9277.2,False
1k.txt,500,30,16580.0,True
1k.txt,500,32,10425.6,False
1k.txt,500,32,18247.0,True
1k.txt,1000,0,3615.4,False
1k.txt,1000,0,3442.6,True
1k.txt,1000,2,4034.6,False
1k.txt,1000,2,4038.8,True
1k.txt,1000,4,2916.8,False
1k.txt,1000,4,3308.2,True
1k.txt,1000,6,3062.2,False
1k.txt,1000,6,3944.6,True
1k.txt,1000,8,4154.0,False
1k.txt,1000,8,5506.8,True
1k.txt,1000,10,4867.4,False
1k.txt,1000,10,6714.4,True
1k.txt,1000,12,10769.2,False
1k.txt,1000,12,6488.6,True
1k.txt,1000,14,5898.8,False
1k.txt,1000,14,7592.6,True
1k.txt,1000,16,5887.6,False
1k.txt,1000,16,8529.0,True
1k.txt,1000,18,6426.4,False
1k.txt,1000,18,9792.0,True
1k.txt,1000,20,6951.4,False
1k.txt,1000,20,10095.0,True
1k.txt,1000,22,7249.4,False
1k.txt,1000,22,12431.8,True
1k.txt,1000,24,8416.8,False
1k.txt,1000,24,15506.6,True
1k.txt,1000,26,12330.0,False
1k.txt,1000,26,13549.6,True
1k.txt,1000,28,10091.4,False
1k.txt,1000,28,14713.8,True
1k.txt,1000,30,9465.4,False
1k.txt,1000,30,15301.6,True
1k.txt,1000,32,9962.6,False
1k.txt,1000,32,16710.8,True
1k.txt,5000,0,16451.0,False
1k.txt,5000,0,16386.4,True
1k.txt,5000,2,17172.2,False
1k.txt,5000,2,17278.4,True
1k.txt,5000,4,9740.8,False
1k.txt,5000,4,9801.8,True
1k.txt,5000,6,7835.6,False
1k.txt,5000,6,8850.6,True
1k.txt,5000,8,14168.4,False
1k.txt,5000,8,21093.0,True
1k.txt,5000,10,10701.2,False
1k.txt,5000,10,15546.4,True
1k.txt,5000,12,18731.6,False
1k.txt,5000,12,24127.0,True
1k.txt,5000,14,15098.0,False
1k.txt,5000,14,14300.4,True
1k.txt,5000,16,15150.6,False
1k.txt,5000,16,14958.8,True
1k.txt,5000,18,18193.2,False
1k.txt,5000,18,22984.2,True
1k.txt,5000,20,15433.8,False
1k.txt,5000,20,15740.4,True
1k.txt,5000,22,15450.8,False
1k.txt,5000,22,16741.8,True
1k.txt,5000,24,16836.0,False
1k.txt,5000,24,17131.0,True
1k.txt,5000,26,15862.6,False
1k.txt,5000,26,19849.8,True
1k.txt,5000,28,26448.6,False
1k.txt,5000,28,22661.4,True
1k.txt,5000,30,19838.0,False
1k.txt,5000,30,24017.2,True
1k.txt,5000,32,19095.4,False
1k.txt,5000,32,25056.2,True
1k.txt,10000,0,35548.4,False
1k.txt,10000,0,33124.6,True
1k.txt,10000,2,33926.8,False
1k.txt,10000,2,33545.6,True
1k.txt,10000,4,18066.8,False
1k.txt,10000,4,18241.4,True
1k.txt,10000,6,14467.4,False
1k.txt,10000,6,14034.4,True
1k.txt,10000,8,19373.8,False
1k.txt,10000,8,19443.8,True
1k.txt,10000,10,16935.0,False
1k.txt,10000,10,17751.2,True
1k.txt,10000,12,15843.8,False
1k.txt,10000,12,17949.0,True
1k.txt,10000,14,19269.6,False
1k.txt,10000,14,19959.6,True
1k.txt,10000,16,17310.6,False
1k.txt,10000,16,18949.8,True
1k.txt,10000,18,18037.2,False
1k.txt,10000,18,20081.8,True
1k.txt,10000,20,17544.4,False
1k.txt,10000,20,20709.4,True
1k.txt,10000,22,18469.2,False
1k.txt,10000,22,20708.8,True
1k.txt,10000,24,19817.4,False
1k.txt,10000,24,21132.0,True
1k.txt,10000,26,19197.6,False
1k.txt,10000,26,22180.8,True
1k.txt,10000,28,19358.2,False
1k.txt,10000,28,24308.0,True
1k.txt,10000,30,21684.8,False
1k.txt,10000,30,25183.0,True
1k.txt,10000,32,24260.6,False
1k.txt,10000,32,25584.8,True
1k.txt,50000,0,164091.0,False
1k.txt,50000,0,163863.6,True
1k.txt,50000,2,166137.2,False
1k.txt,50000,2,165604.8,True
1k.txt,50000,4,84532.4,False
1k.txt,50000,4,87790.2,True
1k.txt,50000,6,61356.4,False
1k.txt,50000,6,60428.0,True
1k.txt,50000,8,76493.6,False
1k.txt,50000,8,76543.2,True
1k.txt,50000,10,68595.2,False
1k.txt,50000,10,69892.6,True
1k.txt,50000,12,68244.6,False
1k.txt,50000,12,70108.4,True
1k.txt,50000,14,61631.2,False
1k.txt,50000,14,65779.2,True
1k.txt,50000,16,66860.4,False
1k.txt,50000,16,75901.2,True
1k.txt,50000,18,66138.2,False
1k.txt,50000,18,72605.8,True
1k.txt,50000,20,63441.2,False
1k.txt,50000,20,65410.0,True
1k.txt,50000,22,65341.6,False
1k.txt,50000,22,72465.8,True
1k.txt,50000,24,68882.8,False
1k.txt,50000,24,67921.6,True
1k.txt,50000,26,64866.0,False
1k.txt,50000,26,70519.4,True
1k.txt,50000,28,64434.4,False
1k.txt,50000,28,68745.0,True
1k.txt,50000,30,65294.0,False
1k.txt,50000,30,84092.6,True
1k.txt,50000,32,70962.4,False
1k.txt,50000,32,72195.8,True
1k.txt,100000,0,326746.0,False
